SKU,DESCRIPTION
AC002,Piercing Pillow
AC012,Studs Playing Cards
AC013,Studs Plastic Water Bottle
AC014,PIERCING PILLOW
AC016,STUDS Jewelry Box
AC017,STUDS Pink Jewelry Box
BD183G,Reversible Flatback Set (6mm)
BD183S,Reversible Flatback Set (6mm)
BD286GBK,Signature Bao Set
BD286SBK,Signature Bao Set
CH011GAM,February Micro CZ Clicker Charm
CH011GAQ,March Micro CZ Clicker Charm
CH011GCL,Micro CZ Clicker Charm
CH011GGA,January Micro CZ Clicker Charm
CH011GGR,Micro CZ Clicker Charm
CH011GPE,August Micro CZ Clicker Charm
CH011GPI,October Micro CZ Clicker Charm
CH011GPL,June Micro Clicker Charm
CH011GRU,July Micro CZ Clicker Charm
CH011GSA,September Micro CZ Clicker Charm
CH011GTO,November Micro CZ Clicker Charm
CH011GTQ,December Micro CZ Clicker Charm
CH011SCL,Micro CZ Clicker Charm
CH017G,Van Leeuwen Ice Cream Charm
CH018G,Van Leeuwen Cherry Charm
CH019G,Strawberry Charm
CI002G,Connector Chain
CI002S,Connector Chain
CI003G,Connector Chain
CI003S,Connector Chain
CI004G,Connector Chain
CI004S,Connector Chain
CI008G,Double Connector Chain
CI009G,Gold Connector Chain
CI009S,Silver Connector Chain
CI012GWP,GWP- Retail Connector Chain
CN007GCL,Chained Pave Huggie x Daisy Stud
CN008GCL,Chained Pave Huggie x CZ Stud
CN008GGR,Chained Pave Huggie x CZ Stud
CN008SCL,Chained Pave Huggie x CZ Stud
CN009G,Double Chain Connector Earring
CN009S,Double Chain Connector Earring
CN010G,Chained Pearl Huggie and Pearl Stud
CN012GCL,CZ Dangle Stud
CN012SCL,CZ Dangle Stud
CN016GCL,Mini Pave Chain Huggie
CN016SCL,Mini Pave Chain Huggie
CN017G,Small Slim Chain Huggie
CN017S,Small Slim Chain Huggie
CN018G,Micro Slim Chain Huggie
CN018S,Micro Slim Chain Huggie
CN019G,30mm Lip Chain
CN019S,30mm Lip Chain
CN020GCL,30mm Marquise CZ Dangle Chain
DA024G,Starburst Ear Jacket
DA087GCL,Burger Charm Huggie
DA092GPI,Enamel Peach Charm Huggie
DA101G,Enamel Jersey Charm Huggie
EB001G,Butterfly Back Set
EB002S,Butterfly Back Set
EPS001K,14K Dagger
EPS002K,14K Butterfly
EPS016KCL,14K Pave Star
EPS063GCL,14K CZ Daisy Flatback Stud
EPS086GCL,14K Beaded Marquise Flatback Stud
EPS160K,14K Cowboy Boot
EPS168WDI,14K Mini Diamond White Gold
EPS169KEM,14K Emerald Bezel
EPS170KBK,14K CZ Black 4mm
EPS170KCL,14K CZ Clear 4mm
EPS171KPL,14K Pearl Daisy
EPS175KCL,14K Dangle Clear
EPS175KGR,14K Dangle Green
EPS175KPL,14K Dangle Pearl
EPS176GBK,14K Crown Black
EPS176GGR,14K Crown Green
EPS180SBK,Titanium CZ Daisy
EPS181SCL,Titanium Dangle Clear
EPS181SGR,Titanium Dangle Green
EPS181SPL,Titanium Dangle Pearl
EPS182GRD,14K Enamel Heart
EPS198KAM,14K Pear Amethyst
EPS198KAQ,14K Pear Aquamarine
EPS198KCL,14K Pear Clear
EPS198KGA,14K Pear Garnet
EPS198KGR,14K Pear Green
EPS198KPE,14K Pear Peridot
EPS198KPI,14K Pear Pink
EPS198KPL,14K Pear Pearl
EPS198KRU,14K Pear Ruby
EPS198KSA,14K Pear Sapphire
EPS198KTO,14K Pear Topaz
EPS198KTQ,14K Pear Turquoise
EPS200KPI,14K Stacked Pink Diamond Yellow Gold
EPS201S,Titanium Daisy
EPS202SPL,Titanium Stacked CZ Pearl
EPS203KCL,14K Stacked CZ Clear
EPS203KGR,14K Stacked CZ Green
EPS204KCL,14K Bar CZ Dangle
EPS204SCL,Titanium Bar CZ Dangle
EPS206KCL,14K Twinkle Dangle
EPS207KCL,14K CZ Bow
EPS208KCL,14K Bezel Cluster
EPS209K,14K Mini Solid Marquise
EPS210KCL,14K Curved CZ Pear
EPS211KCL,14K Bezel Pear Dangle Clear
EPS212K,14K Double Heart Dangle
EPS215G,Anodized Spike
EPS216G,Anodized Pyramid
EPS221AGCL,Anodized Twinkle Heart
EPS221API,Anodized Twinkle Heart Flatback
EPS222AGCL,Anodized Micro Baguette Cluster
EPS223AGCL,Anodized CZ Heart Cluster Flatback
EPS224AGPI,Anodized Pink Pave Bar Flatback
FA001GT,PVD Gold Converter
FA001ST,PVD Silver Converter
FA002T,PVD Titanium Converter
FB026S,Titanium Beaded Flower Flatback
