Product ID,SKU,Product Name,Options,Quantity,Price,Reference,Warehouse,Date,Movement ID
4012,EAR-BZ-GLD,Bezel Set Gold,,-4,36.99,Stock Check,028 AZ Scottsdale Fashion,03/07/2026 11:53,MV-90286
4003,EAR-HG-SLV,Huggie Silver Hoops,,-1,32.99,Transfer T-484,040 HI Ala Moana,03/07/2026 11:51,MV-90434
4022,EAR-PL-THN,Plain Thin Ring,,-2,14.99,Stock Check,017 FL International Plaza,03/06/2026 10:29,MV-90173
4022,EAR-PL-THN,Plain Thin Ring,,1,14.99,Stock Check,033 CA Fashion Island,03/07/2026 08:08,MV-90335
4015,EAR-CL-TRP,Cluster Triple Stack,,3,48.99,Sales Order SO-4873,009 MA Newbury Street,03/03/2026 15:24,MV-90090
4011,EAR-ST-HRT,Star Heart Charm,,-1,18.99,Sales Order SO-4486,004 NY Hudson Yards,03/05/2026 14:26,MV-90038
4013,EAR-BZ-SLV,Bezel Set Silver,,1,34.99,Sales Order SO-4328,018 GA Lenox Square,03/02/2026 14:41,MV-90182
4020,EAR-CB-SQ,Cabochon Square,,-4,31.99,Sales Order SO-4078,006 NJ Garden State Plaza,03/06/2026 15:37,MV-90403
4013,EAR-BZ-SLV,Bezel Set Silver,,2,34.99,Sales Order SO-4638,032 CA Century City,03/06/2026 15:33,MV-90316
4001,EAR-TI-SLV,Tiny Silver Studs,,-1,22.99,Stock Check,005 NY Flatiron,03/03/2026 09:55,MV-90044
4005,EAR-FL-SLV,Flat Back Silver Labret,,-2,27.99,Stock Update,038 WA University Village,03/06/2026 15:34,MV-90375
4009,EAR-OP-PNK,Opal Pink Cabochon,,1,27.99,Sales Order SO-4327,030 NV Fashion Show,03/07/2026 11:42,MV-90301
4020,EAR-CB-SQ,Cabochon Square,,2,31.99,Stock Update,026 CO Cherry Creek,03/02/2026 08:13,MV-90263
4000,EAR-TI-GLD,Tiny Gold Studs,,1,24.99,Sales Order SO-4095,028 AZ Scottsdale Fashion,03/06/2026 10:26,MV-90283
4004,EAR-FL-GLD,Flat Back Gold Labret,,-1,29.99,Sales Order SO-4220,027 CO Park Meadows,03/02/2026 08:59,MV-90270
4020,EAR-CB-SQ,Cabochon Square,,1,31.99,Transfer T-836,031 CA Beverly Center,03/02/2026 14:13,MV-90423
4005,EAR-FL-SLV,Flat Back Silver Labret,,-1,27.99,Sales Order SO-4362,002 NY Williamsburg,03/05/2026 09:26,MV-90014
4018,EAR-DG-RND,Dangle Round Drop,,5,26.99,Sales Order SO-4750,013 DC Georgetown,03/06/2026 10:32,MV-90406
4005,EAR-FL-SLV,Flat Back Silver Labret,,-1,27.99,Stock Check,004 NY Hudson Yards,03/05/2026 14:43,MV-90035
4012,EAR-BZ-GLD,Bezel Set Gold,,3,36.99,Sales Order SO-4135,037 WA Bellevue Square,03/03/2026 09:38,MV-90427
4016,EAR-CH-LNK,Chain Link Drop,,-1,22.99,Sales Order SO-4118,027 CO Park Meadows,03/05/2026 14:39,MV-90276
4010,EAR-ST-MN,Star Moon Charm,,1,18.99,Stock Check,011 PA King of Prussia,03/04/2026 16:06,MV-90108
4018,EAR-DG-RND,Dangle Round Drop,,1,26.99,Stock Check,028 AZ Scottsdale Fashion,03/02/2026 08:14,MV-90280
4005,EAR-FL-SLV,Flat Back Silver Labret,,3,27.99,Goods In PO-2293,027 CO Park Meadows,03/05/2026 09:44,MV-90271
4003,EAR-HG-SLV,Huggie Silver Hoops,,-5,32.99,Stock Check,003 NY Upper East Side,03/06/2026 10:31,MV-90024
4017,EAR-CH-THR,Chain Threader,,1,22.99,Stock Update,022 TX Galleria,03/03/2026 09:59,MV-90218
4004,EAR-FL-GLD,Flat Back Gold Labret,,1,29.99,Sales Order SO-4410,001 NY SoHo,03/03/2026 15:58,MV-90002
4004,EAR-FL-GLD,Flat Back Gold Labret,,1,29.99,Sales Order SO-4450,025 MN Mall of America,03/03/2026 15:09,MV-90417
4000,EAR-TI-GLD,Tiny Gold Studs,,-1,24.99,Stock Check,026 CO Cherry Creek,03/06/2026 10:57,MV-90248
4000,EAR-TI-GLD,Tiny Gold Studs,,-3,24.99,Stock Check,015 FL Dadeland,03/02/2026 14:07,MV-90131
4019,EAR-DG-OVL,Dangle Oval Drop,,-2,28.99,Sales Order SO-4414,037 WA Bellevue Square,03/04/2026 16:14,MV-90478
4001,EAR-TI-SLV,Tiny Silver Studs,,2,22.99,Stock Check,015 FL Dadeland,03/06/2026 15:34,MV-90132
4023,EAR-PL-THK,Plain Thick Ring,,-2,16.99,Sales Order SO-4234,026 CO Cherry Creek,03/07/2026 11:51,MV-90266
4018,EAR-DG-RND,Dangle Round Drop,,-5,26.99,Stock Update,035 CA UTC San Diego,03/03/2026 09:06,MV-90354
4008,EAR-OP-WHT,Opal White Cabochon,,-1,25.99,Goods In PO-2442,016 FL Sawgrass,03/03/2026 09:51,MV-90469
4016,EAR-CH-LNK,Chain Link Drop,,-1,22.99,Stock Check,030 NV Fashion Show,03/02/2026 14:53,MV-90305
4017,EAR-CH-THR,Chain Threader,,1,22.99,Goods In PO-2895,026 CO Cherry Creek,03/02/2026 14:41,MV-90260
4004,EAR-FL-GLD,Flat Back Gold Labret,,-1,29.99,Sales Order SO-4210,024 IL Oakbrook,03/06/2026 15:06,MV-90239
4006,EAR-CZ-CLR,CZ Clear Round Stud,,2,19.99,Stock Update,020 TX NorthPark,03/06/2026 10:28,MV-90187
4013,EAR-BZ-SLV,Bezel Set Silver,,2,34.99,Sales Order SO-4989,033 CA Fashion Island,03/04/2026 16:35,MV-90329
4020,EAR-CB-SQ,Cabochon Square,,2,31.99,Stock Update,023 IL Michigan Ave,03/07/2026 11:27,MV-90233
4015,EAR-CL-TRP,Cluster Triple Stack,,3,48.99,Transfer T-265,025 MN Mall of America,03/02/2026 08:15,MV-90420
4010,EAR-ST-MN,Star Moon Charm,,1,18.99,Stock Check,030 NV Fashion Show,03/05/2026 14:00,MV-90302
4015,EAR-CL-TRP,Cluster Triple Stack,,-1,48.99,Goods In PO-2064,019 GA Avalon,03/02/2026 08:42,MV-90410
4016,EAR-CH-LNK,Chain Link Drop,,-1,22.99,Sales Order SO-4207,026 CO Cherry Creek,03/07/2026 11:58,MV-90259
4010,EAR-ST-MN,Star Moon Charm,,-2,18.99,Stock Update,034 CA Stanford,03/02/2026 08:02,MV-90340
4001,EAR-TI-SLV,Tiny Silver Studs,,-1,22.99,Stock Check,030 NV Fashion Show,03/03/2026 15:42,MV-90295
4016,EAR-CH-LNK,Chain Link Drop,,-5,22.99,Stock Update,026 CO Cherry Creek,03/05/2026 14:29,MV-90258
4012,EAR-BZ-GLD,Bezel Set Gold,,-2,36.99,Goods In PO-2085,034 CA Stanford,03/02/2026 14:41,MV-90483
4008,EAR-OP-WHT,Opal White Cabochon,,2,25.99,Goods In PO-2644,031 CA Beverly Center,03/04/2026 10:23,MV-90473
4023,EAR-PL-THK,Plain Thick Ring,,-1,16.99,Sales Order SO-4875,009 MA Newbury Street,03/05/2026 14:50,MV-90439
4001,EAR-TI-SLV,Tiny Silver Studs,,-2,22.99,Stock Update,017 FL International Plaza,03/04/2026 16:55,MV-90155
4015,EAR-CL-TRP,Cluster Triple Stack,,-1,48.99,Sales Order SO-4462,012 PA Rittenhouse,03/02/2026 08:03,MV-90124
4021,EAR-CB-TRI,Cabochon Triangle,,-1,31.99,Goods In PO-2917,029 AZ Biltmore,03/02/2026 08:51,MV-90293
4016,EAR-CH-LNK,Chain Link Drop,,1,22.99,Sales Order SO-4249,010 MA Burlington,03/02/2026 14:53,MV-90101
4010,EAR-ST-MN,Star Moon Charm,,3,18.99,Sales Order SO-4922,009 MA Newbury Street,03/02/2026 14:28,MV-90088
4019,EAR-DG-OVL,Dangle Oval Drop,,-3,28.99,Stock Update,033 CA Fashion Island,03/02/2026 08:51,MV-90334
4004,EAR-FL-GLD,Flat Back Gold Labret,,1,29.99,Sales Order SO-4813,037 WA Bellevue Square,03/03/2026 09:46,MV-90425
4006,EAR-CZ-CLR,CZ Clear Round Stud,,-2,19.99,Sales Order SO-4095,011 PA King of Prussia,03/07/2026 11:47,MV-90104
4006,EAR-CZ-CLR,CZ Clear Round Stud,,-2,19.99,Stock Check,007 NJ Short Hills,03/02/2026 14:55,MV-90061
4002,EAR-HG-GLD,Huggie Gold Hoops,,1,34.99,Stock Check,005 NY Flatiron,03/04/2026 16:13,MV-90045
4014,EAR-CL-DBL,Cluster Double Stack,,1,42.99,Goods In PO-2780,011 PA King of Prussia,03/06/2026 15:14,MV-90109
4015,EAR-CL-TRP,Cluster Triple Stack,,1,48.99,Stock Check,036 CA Santa Monica,03/02/2026 14:48,MV-90366
4021,EAR-CB-TRI,Cabochon Triangle,,2,31.99,Sales Order SO-4313,006 NJ Garden State Plaza,03/04/2026 16:27,MV-90398
4001,EAR-TI-SLV,Tiny Silver Studs,,-2,22.99,Sales Order SO-4760,003 NY Upper East Side,03/04/2026 10:18,MV-90023
4016,EAR-CH-LNK,Chain Link Drop,,-1,22.99,Sales Order SO-4698,023 IL Michigan Ave,03/07/2026 11:29,MV-90231
4013,EAR-BZ-SLV,Bezel Set Silver,,-4,34.99,Stock Check,012 PA Rittenhouse,03/02/2026 14:30,MV-90122
4023,EAR-PL-THK,Plain Thick Ring,,1,16.99,Stock Check,036 CA Santa Monica,03/06/2026 10:56,MV-90372
4013,EAR-BZ-SLV,Bezel Set Silver,,5,34.99,Sales Order SO-4830,025 MN Mall of America,03/07/2026 08:30,MV-90419
4014,EAR-CL-DBL,Cluster Double Stack,,2,42.99,Sales Order SO-4254,034 CA Stanford,03/03/2026 15:44,MV-90342
4022,EAR-PL-THN,Plain Thin Ring,,-1,14.99,Stock Check,021 TX Domain,03/06/2026 10:41,MV-90205
4003,EAR-HG-SLV,Huggie Silver Hoops,,1,32.99,Goods In PO-2635,038 WA University Village,03/03/2026 15:58,MV-90374
4017,EAR-CH-THR,Chain Threader,,-3,22.99,Sales Order SO-4301,030 NV Fashion Show,03/02/2026 08:20,MV-90307
4012,EAR-BZ-GLD,Bezel Set Gold,,1,36.99,Sales Order SO-4215,003 NY Upper East Side,03/07/2026 08:06,MV-90030
